
FullName                                                                                          Length LastWriteTime
--------                                                                                          ------ -------------
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\a1-locate.mjs                                 6205 17/01/2026 13:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\a1-locate.mjs.bak                             1895 17/01/2026 03:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\a3-decide.mjs                                 8211 17/01/2026 13:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\a3-decide.mjs.bak                             7524 17/01/2026 03:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\a4-apply.mjs                                    72 18/01/2026 03:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\a4-plan.mjs                                   9877 17/01/2026 14:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\blog                                               20/01/2026 20:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\blog\audit-blog-e4-navigation.mjs             2219 20/01/2026 19:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\blog\audit-blog-e5-reading.mjs                2331 20/01/2026 20:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\css                                                17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\css\audit-css-layout.mjs                      3581 17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\css\audit-css-motion.mjs                      3107 17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\css\audit-css-tokens.mjs                      2346 17/01/2026 17:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e6                                                 20/01/2026 20:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e6\audit-e6-cognitive-indexes.mjs             7457 20/01/2026 20:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e7                                                 20/01/2026 20:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e7\audit-e7-adaptive-paths.mjs                7462 20/01/2026 20:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e8                                                 20/01/2026 21:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e8\audit-e8-continuity-memory.mjs             9495 20/01/2026 21:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e9                                                 20/01/2026 21:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\e9\audit-e9-planning-simulation.mjs           8540 20/01/2026 21:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\html                                               17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\html\audit-html-a11y.mjs                        79 18/01/2026 03:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\html\audit-html-forms.mjs                     7046 17/01/2026 17:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\html\audit-html-headings.mjs                  2560 17/01/2026 16:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\html\audit-html-landmarks.mjs                 3141 17/01/2026 17:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\html\audit-html-progressive-enhancement.mjs   3331 17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\html\audit-html-structure.mjs                 2451 17/01/2026 16:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\js                                                 17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\js\audit-js-dynamic-execution.mjs             3015 17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\js\audit-js-fallbacks.mjs                     4724 17/01/2026 18:…
C:\dev\portal-ecossistema5estrelas\scripts\ops\_audit\js\audit-js-inline.mjs                          79 18/01/2026 03:…

