[GATE] CSS/audit-css-tokens
[OK] false
[ISSUES] 9

[1] CSS_COLOR_HARDCODED
FILE: app/globals.css
VALUE: #000000

[2] CSS_COLOR_HARDCODED
FILE: app/globals.css
VALUE: #000000

[3] CSS_COLOR_HARDCODED
FILE: app/globals.css
VALUE: #ffffff

[4] CSS_COLOR_HARDCODED
FILE: app/globals.css
VALUE: #27272a

[5] CSS_COLOR_HARDCODED
FILE: app/globals.css
VALUE: #ffffff

[6] CSS_SIZE_HARDCODED
FILE: app/globals.css
VALUE: 100dvh

[7] CSS_SPACE_HARDCODED
FILE: app/not-found.tsx
VALUE: '6rem', textAlign: 'center' }}>\n      <h1>Página não encontrada</h1>\n      <p>O conteúdo solicitado não existe ou foi movido.</p>\n    </main>\n  )

[8] CSS_COLOR_HARDCODED
FILE: styles/globals.css
VALUE: linear-gradient(\n      135deg,\n      #1a1a2e 0%,\n      #16213e 25%,\n      #0f3460 50%,\n      #533483 75%,\n      #7209b7 100%\n    ) !important

[9] CSS_MOTION_HARDCODED
FILE: styles/globals.css
VALUE: float 4s ease-in-out infinite
